0 = alive (sealed or responds to touch); 1 = dead (gaped and unresponsive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,1,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,1,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,1,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,1,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,1,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,1,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,1,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,1,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,1,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23HR,"Time Check Started (all plates): 4p, 8/13",,,,,,,23HR,"Time Check Started (all plates): 4p, 8/13",,,,,,,23HR,"Time Check Started (all plates): 4p, 8/13",,,,,,,23HR,"Time Check Started (all plates): 4p, 8/13",,,,,,,23HR,"Time Check Started (all plates): 4p, 8/13",,,,,,,23HR,"Time Check Started (all plates): 4p, 8/13",,,,,,,23HR,"Time Check Started (all plates): 4p, 8/13",,,,,,,23HR,"Time Check Started (all plates): 4p, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,1,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,1,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25HR,"Time Check Started (all plates): 6p, 8/13",,,,,,,25HR,"Time Check Started (all plates): 6p, 8/13",,,,,,,25HR,"Time Check Started (all plates): 6p, 8/13",,,,,,,25HR,"Time Check Started (all plates): 6p, 8/13",,,,,,,25HR,"Time Check Started (all plates): 6p, 8/13",,,,,,,25HR,"Time Check Started (all plates): 6p, 8/13",,,,,,,25HR,"Time Check Started (all plates): 6p, 8/13",,,,,,,25HR,"Time Check Started (all plates): 6p, 8/13",,,,,
LR-CC1-30,1,2,3,4,5,6,,LR-CC2-30,1,2,3,4,5,6,,LR-EE1-30,1,2,3,4,5,6,,LR-EE2-30,1,2,3,4,5,6,,LR-CP1-30,1,2,3,4,5,6,,LR-CP2-30,1,2,3,4,5,6,,LR-EP1-30,1,2,3,4,5,6,,LR-EP2-30,1,2,3,4,5,6
A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank,,A,blank,,,,,blank
B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank,,B,blank,,,,,blank
C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,,blank,,C,blank,,,,1,blank,,C,blank,,,,,blank,,C,blank,,,,,blank
D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,1,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank,,D,blank,,,,,blank
