0 = alive (sealed or responds to touch); 1 = dead (gaped and unresponsive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,,,4HR,"Time Check Started (all plates): 9p, 8/12",,,,,
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,,,8HR,"Time Check Started (all plates): 1a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,,,10HR,"Time Check Started (all plates): 3a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,,,12HR,"Time Check Started (all plates): 5a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,,,13HR,"Time Check Started (all plates): 6a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,,,14HR,"Time Check Started (all plates): 7a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,,,15HR,"Time Check Started (all plates): 8a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,,,16HR,"Time Check Started (all plates): 9a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,,,17HR,"Time Check Started (all plates): 10a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,,,18HR,"Time Check Started (all plates): 11a, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,,,19HR,"Time Check Started (all plates): 12p, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,1,1,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,1,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,1,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,,,21HR,"Time Check Started (all plates): 2p, 8/13",,,,,
LR-CC1-35,1,2,3,4,5,6,,LR-CC2-35,1,2,3,4,5,6,,LR-EE1-35,1,2,3,4,5,6,,LR-EE2-35,1,2,3,4,5,6,,LR-CP1-35,1,2,3,4,5,6,,LR-CP2-35,1,2,3,4,5,6,,LR-EP1-35,1,2,3,4,5,6,,LR-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,1,1,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,1,1,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,1,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,1,0,1,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,1,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,1,1,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,1,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
