0 = alive (sealed or responds to touch); 1 = dead (gaped and unresponsive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5HR,"Time Check Started (all plates): 7:15p, 9/9",,,,,,,4.5HR,"Time Check Started (all plates): 7:15p, 9/9",,,,,,,4.5HR,"Time Check Started (all plates): 7:15p, 9/9",,,,,,,4.5HR,"Time Check Started (all plates): 7:15p, 9/9",,,,,,,4.5HR,"Time Check Started (all plates): 7:15p, 9/9",,,,,,,4.5HR,"Time Check Started (all plates): 7:15p, 9/9",,,,,,,4.5HR,"Time Check Started (all plates): 7:15p, 9/9",,,,,,,4.5HR,"Time Check Started (all plates): 7:15p, 9/9",,,,,
AP-CC1-35,1,2,3,4,5,6,,AP-CC2-35,1,2,3,4,5,6,,AP-EE1-35,1,2,3,4,5,6,,AP-EE2-35,1,2,3,4,5,6,,AP-CP1-35,1,2,3,4,5,6,,AP-CP2-35,1,2,3,4,5,6,,AP-EP1-35,1,2,3,4,5,6,,AP-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,1,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,1,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
"fresh wells: 33.8C, 33.5, 34.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5HR,"Time Check Started (all plates): 10:15p, 9/9",,,,,,,7.5HR,"Time Check Started (all plates): 10:15p, 9/9",,,,,,,7.5HR,"Time Check Started (all plates): 10:15p, 9/9",,,,,,,7.5HR,"Time Check Started (all plates): 10:15p, 9/9",,,,,,,7.5HR,"Time Check Started (all plates): 10:15p, 9/9",,,,,,,7.5HR,"Time Check Started (all plates): 10:15p, 9/9",,,,,,,7.5HR,"Time Check Started (all plates): 10:15p, 9/9",,,,,,,7.5HR,"Time Check Started (all plates): 10:15p, 9/9",,,,,
AP-CC1-35,1,2,3,4,5,6,,AP-CC2-35,1,2,3,4,5,6,,AP-EE1-35,1,2,3,4,5,6,,AP-EE2-35,1,2,3,4,5,6,,AP-CP1-35,1,2,3,4,5,6,,AP-CP2-35,1,2,3,4,5,6,,AP-EP1-35,1,2,3,4,5,6,,AP-EP2-35,1,2,3,4,5,6
A,blank,0,0,0,0,blank,,A,blank,1,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank,,A,blank,0,0,0,0,blank
B,blank,0,1,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,1,0,0,1,blank,,B,blank,1,0,0,0,blank,,B,blank,0,0,0,0,blank,,B,blank,0,0,0,0,blank
C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank,,C,blank,0,0,0,0,blank
D,blank,0,0,0,0,blank,,D,blank,1,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank,,D,blank,0,0,0,0,blank
"34.5, 35.6, 34.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
